Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    IDV             reduce using rule 53 (STM2 -> LT .)


state 174

    (56) STM2 -> LTGT .

    OP              reduce using rule 56 (STM2 -> LTGT .)
    PLUS            reduce using rule 56 (STM2 -> LTGT .)
    MINUS           reduce using rule 56 (STM2 -> LTGT .)
    INT             reduce using rule 56 (STM2 -> LTGT .)
    FLOAT           reduce using rule 56 (STM2 -> LTGT .)
    STRING          reduce using rule 56 (STM2 -> LTGT .)
    IDV             reduce using rule 56 (STM2 -> LTGT .)


state 175

    (54) STM2 -> LTE .

    OP              reduce using rule 54 (STM2 -> LTE .)
    PLUS            reduce using rule 54 (STM2 -> LTE .)
    MINUS           reduce using rule 54 (STM2 -> LTE .)
    INT             reduce using rule 54 (STM2 -> LTE .)
    FLOAT           reduce using rule 54 (STM2 -> LTE .)
    STRING          reduce using rule 54 (STM2 -> LTE .)
    IDV             reduce using rule 54 (STM2 -> LTE .)


state 176

    (55) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 55 (STM2 -> DOUBLEEQUALS .)


state 177

    (43) CONDITION -> IF OP STM CP . OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF OP STM CP . OC CC CONDITION2
    (45) CONDITION -> IF OP STM CP . OC BLOCKS2 CC
    (46) CONDITION -> IF OP STM CP . OC CC

    OC              shift and go to state 198


state 178

    (108) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 199


state 179

    (100) CTEL2 -> CTEL CB seen_CB .

    COMMA           reduce using rule 100 (CTEL2 -> CTEL CB seen_CB .)
    CB              reduce using rule 100 (CTEL2 -> CTEL CB seen_CB .)


state 180

    (101) CTEL2 -> CTEL COMMA CTEL2 .

    COMMA           reduce using rule 101 (CTEL2 -> CTEL COMMA CTEL2 .)
    CB              reduce using rule 101 (CTEL2 -> CTEL COMMA CTEL2 .)


state 181

    (65) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC CC METHODS .

    CC              reduce using rule 65 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC CC METHODS .)


state 182

    (62) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC .
    (64) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC . METHODS
    (62) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC CC
    (64) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC CC METHODS
    (67) METHODS2 -> . RECURSIVEBOX
    (68) METHODS2 -> . VOIDBOX
    (69) METHODS2 -> . VARIBOX
    (70) METHODS2 -> . VARFBOX
    (71) METHODS2 -> . VARSBOX
    (72) METHODS2 -> . VARLBOX

    CC              reduce using rule 62 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC .)
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS2                       shift and go to state 36
    METHODS                        shift and go to state 200

state 183

    (79) EXPRESSION -> OPER PLUS EXPRESSION .

    PC              reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    CP              reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    COMMA           reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOT             reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GT              reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GTE             reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LT              reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTE             reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTGT            reduce using rule 79 (EXPRESSION -> OPER PLUS EXPRESSION .)


state 184

    (80) EXPRESSION -> OPER MINUS EXPRESSION .

    PC              reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    CP              reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    COMMA           reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOT             reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GT              reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GTE             reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LT              reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTE             reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTGT            reduce using rule 80 (EXPRESSION -> OPER MINUS EXPRESSION .)


state 185

    (82) OPER -> TERM MULTIPLY OPER .

    PLUS            reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    MINUS           reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    GT              reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    GTE             reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    LT              reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    LTE             reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    DOUBLEEQUALS    reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    LTGT            reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    CP              reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    DOT             reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    PC              reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)
    COMMA           reduce using rule 82 (OPER -> TERM MULTIPLY OPER .)


state 186

    (83) OPER -> TERM DIVISION OPER .

    PLUS            reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    MINUS           reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    GT              reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    GTE             reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    LT              reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    LTE             reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    DOUBLEEQUALS    reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    LTGT            reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    CP              reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    DOT             reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    PC              reduce using rule 83 (OPER -> TERM DIVISION OPER .)
    COMMA           reduce using rule 83 (OPER -> TERM DIVISION OPER .)


state 187

    (93) CTE -> IDV OB INT . CB

    CB              shift and go to state 201


state 188

    (106) CONCAT -> EXPRESSION DOT CONCAT .

    CP              reduce using rule 106 (CONCAT -> EXPRESSION DOT CONCAT .)


state 189

    (105) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 105 (SAY -> SAYW OP CONCAT CP PC .)


state 190

    (84) TERM -> OP EXPRESSION CP .

    MULTIPLY        reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    DIVISION        reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    PLUS            reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    MINUS           reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    PC              reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    DOT             reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    CP              reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    GT              reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    GTE             reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    LT              reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    LTE             reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    LTGT            reduce using rule 84 (TERM -> OP EXPRESSION CP .)
    COMMA           reduce using rule 84 (TERM -> OP EXPRESSION CP .)


state 191

    (117) LOOP2 -> FLOAT .

    BY              reduce using rule 117 (LOOP2 -> FLOAT .)
    CP              reduce using rule 117 (LOOP2 -> FLOAT .)
    TO              reduce using rule 117 (LOOP2 -> FLOAT .)


state 192

    (116) LOOP2 -> INT .

    BY              reduce using rule 116 (LOOP2 -> INT .)
    CP              reduce using rule 116 (LOOP2 -> INT .)
    TO              reduce using rule 116 (LOOP2 -> INT .)


state 193

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC CC

    TO              shift and go to state 202


state 194

    (109) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 203


state 195

    (110) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (111) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 204
    CP              reduce using rule 111 (PARAMETERS -> EXPRESSION .)


state 196

    (120) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . BLOCKS2 CC
    (121) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (76) RETURN -> . RETURNW EQUALS PC
    (77) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (120) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (108) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (105) SAY -> . SAYW OP CONCAT CP PC
    (109) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 205
    RETURNW         shift and go to state 93
    IDV             shift and go to state 85
    LOOPW           shift and go to state 88
    LOOPIFW         shift and go to state 92
    IF              shift and go to state 94
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 91

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    ASSIGNATION                    shift and go to state 90
    SAY                            shift and go to state 86
    BLOCKS2                        shift and go to state 206
    CALLBOX                        shift and go to state 96
    LOOPIF                         shift and go to state 97
    ASK                            shift and go to state 87
    CONDITION                      shift and go to state 89
    LOOP                           shift and go to state 99

state 197

    (49) STM -> EXPRESSION STM2 EXPRESSION .

    CP              reduce using rule 49 (STM -> EXPRESSION STM2 EXPRESSION .)


state 198

    (43) CONDITION -> IF OP STM CP OC . BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC . CC CONDITION2
    (45) CONDITION -> IF OP STM CP OC . BLOCKS2 CC
    (46) CONDITION -> IF OP STM CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (76) RETURN -> . RETURNW EQUALS PC
    (77) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (120) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (108) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (105) SAY -> . SAYW OP CONCAT CP PC
    (109) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 207
    RETURNW         shift and go to state 93
    IDV             shift and go to state 85
    LOOPW           shift and go to state 88
    LOOPIFW         shift and go to state 92
    IF              shift and go to state 94
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 91

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    ASSIGNATION                    shift and go to state 90
    SAY                            shift and go to state 86
    BLOCKS2                        shift and go to state 208
    CALLBOX                        shift and go to state 96
    LOOPIF                         shift and go to state 97
    ASK                            shift and go to state 87
    CONDITION                      shift and go to state 89
    LOOP                           shift and go to state 99

state 199

    (108) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 209


state 200

    (64) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC METHODS .

    CC              reduce using rule 64 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC METHODS .)


state 201

    (93) CTE -> IDV OB INT CB .

    MULTIPLY        reduce using rule 93 (CTE -> IDV OB INT CB .)
    DIVISION        reduce using rule 93 (CTE -> IDV OB INT CB .)
    PLUS            reduce using rule 93 (CTE -> IDV OB INT CB .)
    MINUS           reduce using rule 93 (CTE -> IDV OB INT CB .)
    DOT             reduce using rule 93 (CTE -> IDV OB INT CB .)
    CP              reduce using rule 93 (CTE -> IDV OB INT CB .)
    PC              reduce using rule 93 (CTE -> IDV OB INT CB .)
    GT              reduce using rule 93 (CTE -> IDV OB INT CB .)
    GTE             reduce using rule 93 (CTE -> IDV OB INT CB .)
    LT              reduce using rule 93 (CTE -> IDV OB INT CB .)
    LTE             reduce using rule 93 (CTE -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 93 (CTE -> IDV OB INT CB .)
    LTGT            reduce using rule 93 (CTE -> IDV OB INT CB .)
    COMMA           reduce using rule 93 (CTE -> IDV OB INT CB .)


state 202

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC CC
    (116) LOOP2 -> . INT
    (117) LOOP2 -> . FLOAT

    INT             shift and go to state 192
    FLOAT           shift and go to state 191

    LOOP2                          shift and go to state 210

state 203

    (109) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 211


state 204

    (110) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (110) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (111) PARAMETERS -> . EXPRESSION
    (78) EXPRESSION -> . OPER
    (79) EXPRESSION -> . OPER PLUS EXPRESSION
    (80) EXPRESSION -> . OPER MINUS EXPRESSION
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    PARAMETERS                     shift and go to state 212
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 195

state 205

    (121) LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .

    RETURNW         reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IDV             reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPW           reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPIFW         reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IF              reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    ASKUSER         reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    SAYW            reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CALLBOXW        reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CC              reduce using rule 121 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)


state 206

    (120) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 . CC

    CC              shift and go to state 213


state 207

    (44) CONDITION -> IF OP STM CP OC CC . CONDITION2
    (46) CONDITION -> IF OP STM CP OC CC .
    (47) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (48) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    IDV             reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    LOOPW           reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    LOOPIFW         reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    IF              reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    ASKUSER         reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    SAYW            reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    CALLBOXW        reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    CC              reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    ELSE            shift and go to state 214

    CONDITION2                     shift and go to state 215

state 208

    (43) CONDITION -> IF OP STM CP OC BLOCKS2 . CC CONDITION2
    (45) CONDITION -> IF OP STM CP OC BLOCKS2 . CC

    CC              shift and go to state 216


state 209

    (108) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 217


state 210

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC CC

    BY              shift and go to state 219
    CP              shift and go to state 218


state 211

    (109) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 109 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 212

    (110) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 110 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 213

    (120) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IDV             reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IF              reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CC              reduce using rule 120 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)


state 214

    (47) CONDITION2 -> ELSE . OC BLOCKS2 CC
    (48) CONDITION2 -> ELSE . OC CC

    OC              shift and go to state 220


state 215

    (44) CONDITION -> IF OP STM CP OC CC CONDITION2 .

    RETURNW         reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IDV             reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPW           reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPIFW         reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IF              reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    ASKUSER         reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    SAYW            reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CALLBOXW        reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CC              reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)


state 216

    (43) CONDITION -> IF OP STM CP OC BLOCKS2 CC . CONDITION2
    (45) CONDITION -> IF OP STM CP OC BLOCKS2 CC .
    (47) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (48) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IDV             reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IF              reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CC              reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ELSE            shift and go to state 214

    CONDITION2                     shift and go to state 221

state 217

    (108) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 108 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 218

    (113) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC BLOCKS2 CC
    (115) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC CC

    OC              shift and go to state 222


state 219

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC CC
    (118) LOOP3 -> . PLUS
